Curve Number: 1

Time calibration: 0,1097394 ns/ch
Chan	Prompt	Decay
1350	3	0
1351	2	0
1352	2	0
1353	1	1
1354	0	1
1355	4	0
1356	1	1
1357	3	2
1358	2	0
1359	1	1
1360	2	2
1361	2	0
1362	5	1
1363	1	0
1364	2	0
1365	0	0
1366	0	0
1367	1	0
1368	3	0
1369	0	0
1370	2	1
1371	2	0
1372	0	0
1373	1	0
1374	2	0
1375	2	0
1376	1	0
1377	4	0
1378	0	0
1379	1	0
1380	2	1
1381	3	0
1382	2	0
1383	3	0
1384	2	0
1385	2	0
1386	3	1
1387	2	0
1388	2	1
1389	1	0
1390	3	0
1391	0	0
1392	3	0
1393	7	0
1394	0	1
1395	3	0
1396	5	0
1397	3	0
1398	1	1
1399	4	0
1400	4	0
1401	1	1
1402	3	0
1403	4	0
1404	2	1
1405	1	0
1406	2	0
1407	1	0
1408	0	1
1409	2	0
1410	7	2
1411	4	1
1412	1	0
1413	4	0
1414	4	0
1415	3	1
1416	3	2
1417	1	0
1418	0	1
1419	1	0
1420	3	1
1421	1	0
1422	2	0
1423	1	2
1424	1	0
1425	4	0
1426	3	0
1427	0	0
1428	2	0
1429	2	0
1430	6	1
1431	2	0
1432	1	1
1433	0	0
1434	1	0
1435	4	1
1436	2	0
1437	0	1
1438	0	0
1439	2	1
1440	1	0
1441	2	0
1442	3	0
1443	4	0
1444	4	0
1445	2	0
1446	2	1
1447	0	1
1448	1	0
1449	2	0
1450	2	0
1451	3	1
1452	2	1
1453	2	0
1454	1	0
1455	3	1
1456	1	1
1457	2	0
1458	1	0
1459	2	0
1460	5	0
1461	2	0
1462	3	0
1463	3	2
1464	1	0
1465	1	0
1466	2	0
1467	2	1
1468	4	0
1469	4	1
1470	1	0
1471	1	0
1472	1	0
1473	4	0
1474	2	0
1475	1	0
1476	2	0
1477	1	0
1478	2	0
1479	1	0
1480	1	0
1481	1	1
1482	3	0
1483	1	0
1484	0	0
1485	0	0
1486	6	0
1487	0	0
1488	2	0
1489	0	1
1490	1	0
1491	4	0
1492	6	1
1493	2	0
1494	2	0
1495	2	1
1496	2	0
1497	1	1
1498	2	0
1499	2	0
1500	2	1
1501	3	0
1502	1	0
1503	0	0
1504	1	0
1505	2	0
1506	2	0
1507	1	1
1508	0	0
1509	0	0
1510	4	0
1511	4	0
1512	1	1
1513	0	0
1514	3	0
1515	0	1
1516	1	0
1517	2	1
1518	2	1
1519	0	0
1520	2	0
1521	2	0
1522	2	0
1523	3	0
1524	3	0
1525	1	0
1526	4	1
1527	4	0
1528	4	0
1529	3	0
1530	3	0
1531	2	0
1532	2	0
1533	0	1
1534	1	0
1535	0	0
1536	0	0
1537	0	0
1538	2	0
1539	0	0
1540	2	0
1541	0	0
1542	3	0
1543	1	0
1544	0	0
1545	0	0
1546	1	0
1547	1	1
1548	0	0
1549	1	0
1550	0	0
1551	1	0
1552	0	0
1553	3	0
1554	1	1
1555	1	0
1556	4	0
1557	2	1
1558	1	0
1559	7	1
1560	2	0
1561	0	0
1562	1	0
1563	0	0
1564	0	0
1565	4	0
1566	0	1
1567	1	0
1568	0	0
1569	2	0
1570	1	0
1571	2	0
1572	2	1
1573	1	0
1574	1	0
1575	3	0
1576	1	0
1577	4	0
1578	0	0
1579	3	0
1580	2	0
1581	1	0
1582	2	0
1583	3	1
1584	2	0
1585	0	0
1586	2	1
1587	2	0
1588	1	0
1589	0	2
1590	2	0
1591	0	0
1592	1	0
1593	0	0
1594	1	0
1595	2	0
1596	2	1
1597	1	0
1598	1	0
1599	2	0
1600	0	0
1601	0	1
1602	0	0
1603	1	0
1604	2	1
1605	0	0
1606	0	0
1607	1	0
1608	1	0
1609	2	0
1610	2	0
1611	2	0
1612	3	0
1613	0	0
1614	0	1
1615	2	0
1616	1	1
1617	0	1
1618	0	0
1619	3	0
1620	2	0
1621	1	0
1622	1	1
1623	2	0
1624	2	0
1625	0	0
1626	1	0
1627	0	0
1628	2	1
1629	1	0
1630	1	1
1631	0	0
1632	1	0
1633	1	0
1634	1	0
1635	2	0
1636	1	0
1637	2	0
1638	0	1
1639	1	0
1640	2	0
1641	0	0
1642	2	0
1643	0	0
1644	1	0
1645	3	1
1646	1	0
1647	2	0
1648	3	2
1649	1	0
1650	2	1
1651	0	0
1652	2	0
1653	1	0
1654	2	1
1655	0	1
1656	3	0
1657	1	0
1658	3	1
1659	3	1
1660	0	0
1661	1	0
1662	2	1
1663	0	2
1664	0	0
1665	2	0
1666	1	0
1667	2	1
1668	1	1
1669	0	0
1670	4	0
1671	0	0
1672	2	0
1673	0	0
1674	2	0
1675	2	0
1676	1	0
1677	2	0
1678	2	1
1679	0	0
1680	1	1
1681	1	0
1682	1	0
1683	1	1
1684	1	0
1685	0	0
1686	2	2
1687	1	0
1688	2	0
1689	2	1
1690	2	0
1691	2	0
1692	2	0
1693	0	0
1694	3	1
1695	1	0
1696	0	2
1697	0	0
1698	1	0
1699	1	0
1700	0	0
1701	3	0
1702	1	0
1703	0	0
1704	0	0
1705	1	0
1706	2	0
1707	2	0
1708	1	0
1709	0	0
1710	2	0
1711	1	0
1712	3	0
1713	0	0
1714	2	0
1715	2	0
1716	1	0
1717	0	0
1718	3	0
1719	3	0
1720	0	0
1721	2	0
1722	1	0
1723	2	1
1724	1	0
1725	1	0
1726	2	1
1727	4	0
1728	2	0
1729	0	0
1730	1	0
1731	2	1
1732	1	0
1733	0	0
1734	1	2
1735	2	0
1736	1	0
1737	1	1
1738	0	1
1739	3	0
1740	2	0
1741	2	0
1742	2	0
1743	0	0
1744	0	0
1745	0	0
1746	0	0
1747	1	0
1748	2	0
1749	5	1
1750	3	0
1751	2	1
1752	5	0
1753	0	0
1754	1	0
1755	0	0
1756	2	2
1757	1	2
1758	2	0
1759	2	0
1760	0	0
1761	0	0
1762	1	0
1763	0	1
1764	2	0
1765	1	0
1766	1	0
1767	1	1
1768	1	1
1769	0	1
1770	1	0
1771	1	0
1772	1	0
1773	1	0
1774	1	0
1775	1	0
1776	0	0
1777	1	0
1778	0	0
1779	2	0
1780	0	0
1781	0	0
1782	0	0
1783	1	1
1784	1	0
1785	1	0
1786	2	0
1787	0	1
1788	1	1
1789	1	1
1790	2	1
1791	0	0
1792	1	1
1793	3	0
1794	2	0
1795	0	1
1796	0	0
1797	1	0
1798	1	0
1799	1	0
1800	0	1
1801	0	0
1802	1	0
1803	0	0
1804	0	0
1805	0	0
1806	2	0
1807	2	0
1808	2	0
1809	0	0
1810	0	0
1811	0	0
1812	2	0
1813	1	0
1814	2	1
1815	1	0
1816	2	1
1817	0	0
1818	0	1
1819	2	2
1820	0	0
1821	2	1
1822	0	0
1823	1	1
1824	1	0
1825	0	0
1826	0	0
1827	0	0
1828	1	0
1829	1	0
1830	1	1
1831	0	0
1832	0	0
1833	1	0
1834	0	1
1835	1	0
1836	2	1
1837	0	0
1838	1	0
1839	0	0
1840	0	1
1841	0	1
1842	2	0
1843	1	0
1844	1	0
1845	0	1
1846	2	0
1847	0	0
1848	0	0
1849	0	0
1850	0	0
1851	0	1
1852	0	0
1853	1	0
1854	2	0
1855	3	0
1856	0	1
1857	1	0
1858	1	0
1859	1	0
1860	0	0
1861	1	1
1862	0	0
1863	1	0
1864	0	0
1865	0	0
1866	1	1
1867	2	0
1868	0	0
1869	0	0
1870	1	0
1871	1	1
1872	1	1
1873	0	0
1874	0	0
1875	3	0
1876	1	0
1877	0	1
1878	2	0
1879	1	1
1880	0	0
1881	1	0
1882	1	0
1883	0	0
1884	1	1
1885	1	0
1886	1	0
1887	2	0
1888	1	0
1889	1	0
1890	0	0
1891	0	0
1892	1	0
1893	2	1
1894	0	1
1895	1	0
1896	1	0
1897	0	0
1898	1	0
1899	1	0
1900	1	0
1901	2	0
1902	0	0
1903	1	0
1904	0	0
1905	1	0
1906	1	0
1907	1	0
1908	0	0
1909	1	0
1910	0	0
1911	1	0
1912	1	1
1913	0	0
1914	0	0
1915	1	0
1916	2	0
1917	1	0
1918	1	0
1919	0	0
1920	1	0
1921	0	0
1922	0	0
1923	0	0
1924	0	2
1925	3	1
1926	0	0
1927	0	0
1928	2	0
1929	0	0
1930	0	0
1931	0	0
1932	0	0
1933	0	1
1934	0	0
1935	1	0
1936	1	0
1937	0	0
1938	1	0
1939	1	0
1940	0	0
1941	0	0
1942	1	1
1943	1	0
1944	1	0
1945	1	0
1946	0	0
1947	0	0
1948	2	1
1949	0	1
1950	0	0
1951	1	1
1952	1	0
1953	0	0
1954	2	1
1955	2	0
1956	1	0
1957	0	1
1958	1	0
1959	0	0
1960	0	0
1961	1	0
1962	1	0
1963	0	0
1964	1	0
1965	0	1
1966	0	0
1967	0	1
1968	0	0
1969	1	0
1970	1	0
1971	2	0
1972	1	0
1973	0	1
1974	1	0
1975	0	0
1976	0	0
1977	0	0
1978	1	0
1979	0	0
1980	1	0
1981	0	1
1982	0	0
1983	0	0
1984	2	0
1985	1	0
1986	2	2
1987	0	0
1988	0	1
1989	1	1
1990	1	0
1991	0	0
1992	0	0
1993	1	0
1994	0	0
1995	1	0
1996	2	0
1997	0	0
1998	0	0
1999	0	0
2000	1	0
2001	2	1
2002	2	0
2003	0	0
2004	0	0
2005	1	0
2006	0	0
2007	0	0
2008	2	0
2009	3	1
2010	0	1
2011	1	0
2012	0	0
2013	0	0
2014	0	0
2015	0	0
2016	2	0
2017	1	0
2018	1	0
2019	0	0
2020	1	1
2021	3	0
2022	3	1
2023	0	0
2024	0	0
2025	0	0
2026	1	0
2027	0	1
2028	1	0
2029	3	1
2030	0	0
2031	0	0
2032	0	1
2033	2	0
2034	2	0
2035	0	1
2036	1	0
2037	0	0
2038	1	0
2039	0	0
2040	2	0
2041	0	0
2042	1	0
2043	0	0
2044	0	0
2045	1	0
2046	1	0
2047	0	0
2048	0	0
2049	1	0
2050	1	1
2051	0	1
2052	0	0
2053	1	2
2054	2	0
2055	1	0
2056	0	0
2057	1	0
2058	0	0
2059	2	0
2060	1	1
2061	0	0
2062	1	0
2063	0	0
2064	1	0
2065	0	0
2066	0	0
2067	1	0
2068	0	0
2069	0	0
2070	1	0
2071	0	0
2072	0	1
2073	1	0
2074	0	0
2075	0	0
2076	0	0
2077	0	1
2078	1	0
2079	0	0
2080	1	0
2081	0	0
2082	1	0
2083	2	0
2084	0	0
2085	2	0
2086	0	1
2087	1	0
2088	0	0
2089	1	0
2090	0	1
2091	1	1
2092	0	0
2093	1	0
2094	0	0
2095	1	0
2096	1	0
2097	0	0
2098	1	1
2099	2	1
2100	3	0
2101	0	0
2102	0	0
2103	0	0
2104	2	0
2105	0	1
2106	3	0
2107	0	0
2108	1	0
2109	0	0
2110	2	0
2111	2	0
2112	0	0
2113	2	0
2114	0	0
2115	3	1
2116	1	0
2117	0	0
2118	0	0
2119	0	0
2120	1	0
2121	2	0
2122	0	0
2123	1	1
2124	0	0
2125	1	0
2126	1	0
2127	1	0
2128	2	0
2129	0	1
2130	1	0
2131	1	0
2132	0	0
2133	1	0
2134	2	0
2135	0	0
2136	1	0
2137	1	0
2138	1	0
2139	1	0
2140	0	0
2141	1	0
2142	1	0
2143	0	2
2144	0	1
2145	0	0
2146	0	0
2147	0	0
2148	0	0
2149	0	1
2150	1	1
2151	1	0
2152	1	0
2153	1	0
2154	1	0
2155	1	0
2156	1	0
2157	1	0
2158	2	0
2159	0	0
2160	0	0
2161	1	0
2162	1	0
2163	2	0
2164	0	0
2165	0	1
2166	0	0
2167	2	1
2168	2	0
2169	0	0
2170	2	0
2171	0	0
2172	0	1
2173	3	0
2174	0	1
2175	1	0
2176	1	0
2177	1	0
2178	1	0
2179	0	0
2180	0	0
2181	1	0
2182	0	0
2183	2	0
2184	0	0
2185	1	2
2186	1	0
2187	1	0
2188	1	1
2189	0	1
2190	1	0
2191	0	0
2192	0	0
2193	0	0
2194	1	1
2195	0	0
2196	1	0
2197	0	1
2198	1	0
2199	1	1
2200	1	0
2201	0	0
2202	1	1
2203	0	0
2204	0	0
2205	1	0
2206	0	0
2207	1	0
2208	0	0
2209	1	0
2210	1	0
2211	0	0
2212	1	0
2213	1	0
2214	1	0
2215	0	1
2216	1	1
2217	0	1
2218	2	0
2219	0	1
2220	0	0
2221	0	0
2222	0	0
2223	1	0
2224	0	0
2225	0	0
2226	0	0
2227	1	0
2228	0	0
2229	0	0
2230	1	2
2231	0	0
2232	1	1
2233	1	0
2234	0	0
2235	0	2
2236	1	0
2237	0	1
2238	1	0
2239	0	0
2240	0	0
2241	1	1
2242	0	0
2243	0	0
2244	0	0
2245	1	0
2246	1	0
2247	0	0
2248	0	0
2249	0	0
2250	0	0
2251	0	0
2252	0	0
2253	1	1
2254	0	0
2255	1	0
2256	0	0
2257	0	0
2258	0	0
2259	1	1
2260	0	0
2261	1	0
2262	0	1
2263	0	1
2264	0	1
2265	0	0
2266	0	0
2267	0	1
2268	0	0
2269	2	0
2270	3	0
2271	0	1
2272	2	1
2273	1	0
2274	0	0
2275	2	0
2276	0	0
2277	0	1
2278	1	0
2279	0	1
2280	2	0
2281	0	2
2282	1	0
2283	1	0
2284	0	2
2285	0	0
2286	0	0
2287	2	0
2288	0	0
2289	0	0
2290	1	0
2291	0	0
2292	1	1
2293	1	0
2294	1	0
2295	1	0
2296	0	0
2297	0	1
2298	1	0
2299	0	0
2300	0	1
2301	0	0
2302	0	0
2303	0	0
2304	1	0
2305	1	0
2306	2	1
2307	0	1
2308	2	0
2309	0	0
2310	2	0
2311	0	0
2312	0	1
2313	0	0
2314	1	0
2315	0	1
2316	2	1
2317	1	0
2318	1	0
2319	0	0
2320	1	0
2321	0	0
2322	0	1
2323	1	0
2324	1	0
2325	0	0
2326	1	0
2327	0	1
2328	0	0
2329	0	0
2330	0	0
2331	2	0
2332	0	0
2333	0	0
2334	0	1
2335	0	0
2336	0	0
2337	1	1
2338	0	0
2339	1	0
2340	0	0
2341	0	1
2342	1	0
2343	1	0
2344	1	0
2345	1	0
2346	1	0
2347	0	1
2348	0	0
2349	0	0
2350	0	0
2351	1	0
2352	0	0
2353	0	0
2354	1	0
2355	0	1
2356	1	1
2357	3	0
2358	0	0
2359	2	1
2360	1	0
2361	0	0
2362	1	0
2363	1	0
2364	0	0
2365	0	0
2366	0	0
2367	1	0
2368	0	0
2369	0	0
2370	1	0
2371	0	0
2372	0	0
2373	1	0
2374	0	0
2375	1	0
2376	2	0
2377	0	0
2378	1	0
2379	1	0
2380	0	1
2381	0	0
2382	1	0
2383	0	0
2384	2	0
2385	2	0
2386	0	0
2387	0	1
2388	0	0
2389	0	0
2390	1	1
2391	0	0
2392	0	0
2393	1	0
2394	0	0
2395	1	1
2396	1	0
2397	0	0
2398	1	0
2399	0	0
2400	0	0
2401	0	1
2402	1	0
2403	0	0
2404	0	1
2405	0	1
2406	0	1
2407	0	0
2408	0	0
2409	0	0
2410	0	1
2411	1	0
2412	2	0
2413	0	0
2414	0	0
2415	0	0
2416	1	0
2417	0	1
2418	0	0
2419	3	0
2420	0	0
2421	0	0
2422	1	0
2423	0	0
2424	0	0
2425	0	0
2426	0	0
2427	0	0
2428	0	0
2429	0	0
2430	2	0
2431	0	0
2432	0	0
2433	2	0
2434	1	0
2435	0	0
2436	0	0
2437	0	0
2438	2	0
2439	0	2
2440	0	0
2441	0	0
2442	1	0
2443	0	0
2444	0	0
2445	0	0
2446	0	0
2447	1	0
2448	1	0
2449	0	1
2450	1	0
2451	0	0
2452	0	0
2453	0	0
2454	1	0
2455	0	0
2456	0	1
2457	0	0
2458	0	0
2459	1	0
2460	0	0
2461	0	0
2462	0	0
2463	1	0
2464	0	0
2465	0	0
2466	1	0
2467	0	0
2468	0	0
2469	1	0
2470	2	1
2471	0	2
2472	0	0
2473	2	0
2474	0	0
2475	1	0
2476	1	0
2477	1	0
2478	1	0
2479	0	0
2480	1	0
2481	0	0
2482	1	0
2483	0	0
2484	0	1
2485	0	0
2486	0	1
2487	1	1
2488	0	0
2489	0	0
2490	2	0
2491	0	0
2492	1	0
2493	1	0
2494	0	0
2495	1	1
2496	1	0
2497	0	1
2498	0	0
2499	0	0
2500	0	0
2501	0	0
2502	0	1
2503	0	0
2504	1	1
2505	0	0
2506	0	0
2507	0	0
2508	1	0
2509	0	0
2510	1	1
2511	1	0
2512	0	0
2513	0	0
2514	0	0
2515	2	1
2516	0	0
2517	0	0
2518	1	0
2519	0	0
2520	2	0
2521	1	1
2522	0	0
2523	0	0
2524	0	1
2525	0	0
2526	1	0
2527	0	1
2528	0	1
2529	1	0
2530	0	0
2531	0	0
2532	0	1
2533	1	0
2534	0	0
2535	1	0
2536	0	0
2537	0	1
2538	0	0
2539	1	0
2540	0	0
2541	0	1
2542	0	0
2543	0	1
2544	1	0
2545	0	0
2546	0	0
2547	0	0
2548	3	1
2549	0	0
2550	1	1
2551	0	0
2552	1	2
2553	1	1
2554	0	0
2555	0	0
2556	1	0
2557	0	1
2558	1	0
2559	1	1
2560	1	0
2561	1	0
2562	1	0
2563	1	0
2564	2	0
2565	0	0
2566	0	0
2567	1	1
2568	0	0
2569	0	1
2570	0	0
2571	0	1
2572	0	0
2573	1	0
2574	2	1
2575	0	0
2576	1	0
2577	0	0
2578	0	0
2579	0	0
2580	0	0
2581	1	1
2582	0	0
2583	1	0
2584	0	0
2585	0	0
2586	0	0
2587	0	0
2588	1	0
2589	1	0
2590	1	0
2591	0	0
2592	0	0
2593	0	0
2594	1	1
2595	1	1
2596	2	0
2597	0	0
2598	1	0
2599	1	0
2600	1	0
2601	1	1
2602	0	0
2603	0	0
2604	0	0
2605	2	0
2606	1	0
2607	0	1
2608	0	0
2609	0	0
2610	0	0
2611	1	0
2612	2	1
2613	0	0
2614	1	0
2615	2	0
2616	2	0
2617	0	1
2618	0	0
2619	0	0
2620	0	0
2621	1	0
2622	0	1
2623	0	1
2624	0	0
2625	0	0
2626	0	0
2627	0	1
2628	0	0
2629	0	0
2630	0	0
2631	1	0
2632	0	0
2633	0	0
2634	0	0
2635	0	0
2636	0	0
2637	0	0
2638	0	0
2639	0	1
2640	0	0
2641	1	0
2642	1	0
2643	1	0
2644	0	0
2645	0	1
2646	1	0
2647	0	0
2648	0	0
2649	2	0
2650	0	0
2651	0	0
2652	0	0
2653	2	0
2654	0	0
2655	0	0
2656	0	0
2657	0	0
2658	2	0
2659	2	0
2660	0	0
2661	0	0
2662	0	0
2663	1	0
2664	0	0
2665	2	0
2666	1	0
2667	2	0
2668	2	2
2669	0	0
2670	3	0
2671	0	0
2672	0	0
2673	1	0
2674	0	0
2675	0	1
2676	0	0
2677	0	0
2678	0	0
2679	0	1
2680	0	0
2681	0	1
2682	0	0
2683	0	1
2684	0	1
2685	0	0
2686	0	0
2687	1	0
2688	0	0
2689	0	0
2690	2	0
2691	0	2
2692	0	0
2693	0	0
2694	0	0
2695	0	0
2696	0	1
2697	1	0
2698	0	0
2699	0	1
2700	2	0
2701	0	0
2702	0	1
2703	0	0
2704	0	0
2705	1	1
2706	1	0
2707	1	0
2708	0	0
2709	0	0
2710	1	0
2711	0	0
2712	1	0
2713	1	1
2714	1	0
2715	0	0
2716	1	0
2717	0	0
2718	0	0
2719	1	0
2720	1	2
2721	0	0
2722	1	0
2723	1	0
2724	0	0
2725	0	0
2726	0	2
2727	0	0
2728	0	0
2729	2	0
2730	0	0
2731	1	0
2732	0	0
2733	1	0
2734	1	0
2735	0	0
2736	1	0
2737	0	0
2738	1	1
2739	2	0
2740	0	0
2741	0	0
2742	0	0
2743	0	1
2744	0	1
2745	1	1
2746	0	0
2747	1	1
2748	0	1
2749	0	0
2750	1	0
2751	0	1
2752	0	0
2753	0	0
2754	0	0
2755	0	0
2756	1	0
2757	0	0
2758	0	0
2759	0	0
2760	1	0
2761	0	0
2762	2	0
2763	0	0
2764	0	0
2765	1	1
2766	0	0
2767	0	1
2768	0	1
2769	1	0
2770	1	1
2771	0	1
2772	1	0
2773	1	0
2774	0	1
2775	0	2
2776	0	0
2777	0	0
2778	2	0
2779	0	0
2780	0	1
2781	1	0
2782	1	0
2783	1	0
2784	1	0
2785	0	1
2786	0	0
2787	0	0
2788	0	1
2789	1	0
2790	1	0
2791	1	0
2792	0	1
2793	1	0
2794	0	0
2795	0	0
2796	0	0
2797	1	0
2798	0	0
2799	0	0
2800	0	0
2801	0	0
2802	0	0
2803	2	2
2804	0	1
2805	0	0
2806	1	0
2807	0	2
2808	0	0
2809	2	0
2810	0	1
2811	0	0
2812	0	0
2813	0	0
2814	0	1
2815	0	0
2816	0	0
2817	0	0
2818	1	0
2819	1	0
2820	0	0
2821	0	0
2822	1	0
2823	0	0
2824	0	0
2825	0	0
2826	1	0
2827	2	1
2828	0	0
2829	1	0
2830	0	0
2831	1	1
2832	1	0
2833	0	1
2834	0	1
2835	1	0
2836	1	1
2837	1	0
2838	2	0
2839	0	0
2840	0	0
2841	0	0
2842	0	0
2843	0	0
2844	1	2
2845	0	0
2846	1	0
2847	0	0
2848	1	0
2849	1	0
2850	0	0
2851	0	2
2852	0	0
2853	0	0
2854	1	0
2855	1	0
2856	1	0
2857	0	0
2858	1	0
2859	2	1
2860	0	0
2861	1	1
2862	1	0
2863	2	0
2864	1	0
2865	2	0
2866	0	0
2867	0	1
2868	0	0
2869	0	1
2870	0	0
2871	2	0
2872	1	0
2873	0	0
2874	1	0
2875	1	0
2876	0	0
2877	2	0
2878	0	0
2879	0	0
2880	0	1
2881	0	0
2882	0	1
2883	1	0
2884	0	0
2885	0	0
2886	0	0
2887	0	0
2888	0	0
2889	0	0
2890	0	0
2891	0	0
2892	0	0
2893	0	0
2894	0	1
2895	0	0
2896	0	0
2897	0	0
2898	0	0
2899	1	0
2900	0	0
2901	0	1
2902	0	0
2903	0	0
2904	0	0
2905	0	0
2906	0	0
2907	2	0
2908	0	0
2909	1	0
2910	0	0
2911	0	1
2912	1	0
2913	0	0
2914	1	0
2915	0	0
2916	1	0
2917	0	1
2918	0	1
2919	0	0
2920	0	1
2921	0	0
2922	0	0
2923	0	0
2924	0	0
2925	0	0
2926	0	0
2927	0	1
2928	0	0
2929	0	0
2930	0	0
2931	1	0
2932	1	0
2933	1	0
2934	0	1
2935	1	0
2936	0	0
2937	1	0
2938	0	0
2939	0	2
2940	1	0
2941	0	0
2942	1	1
2943	0	0
2944	0	0
2945	1	0
2946	0	0
2947	0	0
2948	1	2
2949	0	0
2950	0	0
2951	0	0
2952	0	0
2953	0	1
2954	0	0
2955	0	1
2956	0	0
2957	0	0
2958	0	0
2959	0	1
2960	0	0
2961	4	1
2962	0	0
2963	0	0
2964	1	0
2965	1	0
2966	0	0
2967	0	1
2968	0	2
2969	0	0
2970	1	0
2971	1	0
2972	1	0
2973	0	0
2974	0	0
2975	2	0
2976	0	0
2977	0	0
2978	1	0
2979	0	0
2980	0	0
2981	0	0
2982	0	1
2983	1	0
2984	0	0
2985	0	0
2986	0	0
2987	0	0
2988	1	0
2989	1	0
2990	0	0
2991	1	0
2992	1	0
2993	1	0
2994	0	1
2995	2	0
2996	1	0
2997	0	0
2998	0	0
2999	0	0
3000	1	0
3001	0	0
3002	0	0
3003	0	0
3004	0	0
3005	1	0
3006	2	0
3007	1	0
3008	1	0
3009	0	1
3010	0	0
3011	0	0
3012	1	0
3013	0	0
3014	0	2
3015	0	0
3016	0	0
3017	0	1
3018	0	0
3019	0	0
3020	1	0
3021	0	0
3022	0	0
3023	1	0
3024	1	0
3025	0	0
3026	0	1
3027	1	0
3028	0	0
3029	0	0
3030	0	0
3031	0	0
3032	1	0
3033	0	0
3034	0	0
3035	1	1
3036	0	0
3037	0	0
3038	1	0
3039	0	0
3040	0	0
3041	1	0
3042	0	2
3043	0	0
3044	0	0
3045	0	0
3046	0	0
3047	0	0
3048	0	0
3049	0	1
3050	1	0
3051	0	0
3052	0	0
3053	0	0
3054	0	0
3055	0	0
3056	0	0
3057	0	1
3058	1	0
3059	0	0
3060	0	0
3061	0	1
3062	0	0
3063	0	0
3064	2	0
3065	0	0
3066	0	1
3067	0	0
3068	0	1
3069	0	2
3070	0	0
3071	0	1
3072	1	0
3073	0	0
3074	2	0
3075	1	0
3076	0	0
3077	0	0
3078	0	0
3079	0	0
3080	1	2
3081	0	0
3082	1	1
3083	0	0
3084	0	0
3085	0	0
3086	0	0
3087	0	0
3088	0	0
3089	1	0
3090	0	0
3091	0	0
3092	0	1
3093	1	0
3094	0	0
3095	1	1
3096	1	0
3097	1	0
3098	0	1
3099	0	1
3100	1	1
3101	0	1
3102	1	0
3103	0	1
3104	0	0
3105	1	0
3106	0	0
3107	0	0
3108	0	2
3109	0	1
3110	0	0
3111	0	0
3112	0	0
3113	0	0
3114	0	0
3115	1	0
3116	1	0
3117	0	0
3118	0	0
3119	0	3
3120	1	0
3121	0	0
3122	1	0
3123	2	0
3124	0	0
3125	2	0
3126	1	1
3127	0	0
3128	0	0
3129	0	0
3130	1	0
3131	1	0
3132	1	0
3133	0	0
3134	0	0
3135	0	0
3136	0	0
3137	1	0
3138	2	0
3139	0	0
3140	1	0
3141	0	1
3142	1	0
3143	0	1
3144	2	0
3145	0	0
3146	0	0
3147	0	1
3148	1	0
3149	0	0
3150	0	0
3151	0	0
3152	1	1
3153	1	0
3154	0	0
3155	1	0
3156	1	0
3157	0	0
3158	0	1
3159	1	0
3160	0	0
3161	0	0
3162	0	0
3163	0	1
3164	0	1
3165	1	0
3166	0	0
3167	0	1
3168	1	0
3169	0	1
3170	0	0
3171	0	0
3172	0	0
3173	0	0
3174	0	0
3175	0	0
3176	0	0
3177	1	0
3178	1	1
3179	0	0
3180	0	0
3181	0	0
3182	0	0
3183	0	1
3184	0	0
3185	2	0
3186	0	0
3187	0	0
3188	0	1
3189	0	1
3190	0	0
3191	3	0
3192	0	2
3193	1	0
3194	0	1
3195	0	0
3196	0	0
3197	1	0
3198	1	0
3199	1	0
3200	2	0
3201	0	0
3202	1	0
3203	0	1
3204	0	0
3205	1	1
3206	0	0
3207	0	0
3208	0	0
3209	0	0
3210	0	0
3211	1	0
3212	0	0
3213	0	0
3214	0	0
3215	0	0
3216	0	2
3217	0	0
3218	0	0
3219	1	0
3220	3	0
3221	0	1
3222	1	1
3223	1	1
3224	0	0
3225	0	0
3226	0	1
3227	0	0
3228	0	0
3229	2	0
3230	2	1
3231	0	0
3232	0	1
3233	0	0
3234	0	0
3235	0	0
3236	0	1
3237	0	0
3238	0	0
3239	1	0
3240	0	1
3241	0	0
3242	0	1
3243	0	0
3244	0	0
3245	1	0
3246	0	0
3247	0	0
3248	0	2
3249	0	0
3250	1	0
3251	0	0
3252	0	0
3253	0	0
3254	0	0
3255	0	0
3256	3	0
3257	0	0
3258	0	0
3259	0	0
3260	0	0
3261	0	0
3262	1	0
3263	0	0
3264	0	0
3265	1	1
3266	1	1
3267	2	2
3268	0	0
3269	0	0
3270	2	0
3271	0	1
3272	1	1
3273	0	1
3274	0	0
3275	0	0
3276	0	0
3277	1	0
3278	0	0
3279	1	0
3280	0	0
3281	1	1
3282	1	0
3283	0	0
3284	1	1
3285	0	0
3286	1	0
3287	1	0
3288	0	0
3289	0	0
3290	0	0
3291	0	0
3292	0	1
3293	0	1
3294	0	0
3295	0	0
3296	0	0
3297	0	0
3298	0	0
3299	0	0
3300	1	0
3301	0	0
3302	0	0
3303	0	0
3304	0	0
3305	1	1
3306	0	0
3307	0	0
3308	1	1
3309	1	1
3310	1	0
3311	0	0
3312	0	0
3313	0	0
3314	0	0
3315	0	0
3316	0	0
3317	1	0
3318	0	0
3319	0	0
3320	1	0
3321	0	0
3322	1	1
3323	0	0
3324	0	0
3325	0	0
3326	1	0
3327	2	0
3328	2	0
3329	1	0
3330	1	0
3331	0	0
3332	0	0
3333	1	0
3334	0	0
3335	1	0
3336	0	0
3337	0	0
3338	0	0
3339	0	0
3340	0	0
3341	0	0
3342	1	0
3343	0	0
